Date,Season,Team1,Team2,City,WinningTeam,WonBy,Margin
30-03-2022,2022,Kolkata Knight Riders,Royal Challengers Bangalore,Mumbai,Royal Challengers Bangalore,Wickets,3
29-03-2022,2022,Rajasthan Royals,Sunrisers Hyderabad,Mumbai,Rajasthan Royals,Runs,61
28-03-2022,2022,Lucknow Super Giants,Gujarat Titans,Pune,Gujarat Titans,Wickets,5
27-03-2022,2022,Royal Challengers Bangalore,Punjab Kings,Mumbai,Punjab Kings,Wickets,5
27-03-2022,2022,Mumbai Indians,Delhi Capitals,Mumbai,Delhi Capitals,Wickets,4
26-03-2022,2022,Chennai Super Kings,Kolkata Knight Riders,Mumbai,Kolkata Knight Riders,Wickets,6
15-10-2021,2021,Chennai Super Kings,Kolkata Knight Riders,Mumbai,Chennai Super Kings,Runs,27
13-10-2021,2021,Delhi Capitals,Kolkata Knight Riders,Dubai,Kolkata Knight Riders,Wickets,3
10-11-2021,2021,Royal Challengers Bangalore,Kolkata Knight Riders,Sharjah,Kolkata Knight Riders,Wickets,4
10-10-2021,2021,Delhi Capitals,Chennai Super Kings,Sharjah,Chennai Super Kings,Wickets,4
10-08-2021,2021,Delhi Capitals,Royal Challengers Bangalore,Dubai,Royal Challengers Bangalore,Wickets,7
10-08-2021,2021,Mumbai Indians,Sunrisers Hyderabad,Dubai,Mumbai Indians,Runs,42
10-07-2021,2021,Kolkata Knight Riders,Rajasthan Royals,Abu Dhabi,Kolkata Knight Riders,Runs,86
10-07-2021,2021,Chennai Super Kings,Punjab Kings,Sharjah,Punjab Kings,Wickets,6
10-06-2021,2021,Sunrisers Hyderabad,Royal Challengers Bangalore,Dubai,Sunrisers Hyderabad,Runs,4
10-05-2021,2021,Rajasthan Royals,Mumbai Indians,Abu Dhabi,Mumbai Indians,Wickets,8
10-04-2021,2021,Chennai Super Kings,Delhi Capitals,Sharjah,Delhi Capitals,Wickets,3
10-03-2021,2021,Royal Challengers Bangalore,Punjab Kings,Dubai,Royal Challengers Bangalore,Runs,6
10-03-2021,2021,Sunrisers Hyderabad,Kolkata Knight Riders,Sharjah,Kolkata Knight Riders,Wickets,6
10-02-2021,2021,Mumbai Indians,Delhi Capitals,Dubai,Delhi Capitals,Wickets,4
10-02-2021,2021,Chennai Super Kings,Rajasthan Royals,Sharjah,Rajasthan Royals,Wickets,7
10-01-2021,2021,Kolkata Knight Riders,Punjab Kings,Abu Dhabi,Punjab Kings,Wickets,5
30-09-2021,2021,Sunrisers Hyderabad,Chennai Super Kings,Dubai,Chennai Super Kings,Wickets,6
29-09-2021,2021,Rajasthan Royals,Royal Challengers Bangalore,Sharjah,Royal Challengers Bangalore,Wickets,7
28-09-2021,2021,Punjab Kings,Mumbai Indians,Dubai,Mumbai Indians,Wickets,6
28-09-2021,2021,Delhi Capitals,Kolkata Knight Riders,Abu Dhabi,Kolkata Knight Riders,Wickets,3
27-09-2021,2021,Rajasthan Royals,Sunrisers Hyderabad,Sharjah,Sunrisers Hyderabad,Wickets,7
26-09-2021,2021,Kolkata Knight Riders,Chennai Super Kings,Dubai,Chennai Super Kings,Wickets,2
26-09-2021,2021,Royal Challengers Bangalore,Mumbai Indians,Abu Dhabi,Royal Challengers Bangalore,Runs,54
25-09-2021,2021,Delhi Capitals,Rajasthan Royals,Dubai,Delhi Capitals,Runs,33
25-09-2021,2021,Punjab Kings,Sunrisers Hyderabad,Abu Dhabi,Punjab Kings,Runs,5
24-09-2021,2021,Royal Challengers Bangalore,Chennai Super Kings,Sharjah,Chennai Super Kings,Wickets,6
23-09-2021,2021,Mumbai Indians,Kolkata Knight Riders,Sharjah,Kolkata Knight Riders,Wickets,7
22-09-2021,2021,Sunrisers Hyderabad,Delhi Capitals,Abu Dhabi,Delhi Capitals,Wickets,8
21-09-2021,2021,Rajasthan Royals,Punjab Kings,Dubai,Rajasthan Royals,Runs,2
20-09-2021,2021,Royal Challengers Bangalore,Kolkata Knight Riders,Dubai,Kolkata Knight Riders,Wickets,9
19-09-2021,2021,Chennai Super Kings,Mumbai Indians,Abu Dhabi,Chennai Super Kings,Runs,20
05-02-2021,2021,Punjab Kings,Delhi Capitals,Dubai,Delhi Capitals,Wickets,7
05-02-2021,2021,Rajasthan Royals,Sunrisers Hyderabad,Ahmedabad,Rajasthan Royals,Runs,55
05-01-2021,2021,Chennai Super Kings,Mumbai Indians,Delhi,Mumbai Indians,Wickets,4
30-04-2021,2021,Punjab Kings,Royal Challengers Bangalore,Delhi,Punjab Kings,Runs,34
29-04-2021,2021,Kolkata Knight Riders,Delhi Capitals,Ahmedabad,Delhi Capitals,Wickets,7
29-04-2021,2021,Rajasthan Royals,Mumbai Indians,Ahmedabad,Mumbai Indians,Wickets,7
28-04-2021,2021,Sunrisers Hyderabad,Chennai Super Kings,Delhi,Chennai Super Kings,Wickets,7
27-04-2021,2021,Royal Challengers Bangalore,Delhi Capitals,Delhi,Royal Challengers Bangalore,Runs,1
26-04-2021,2021,Punjab Kings,Kolkata Knight Riders,Ahmedabad,Kolkata Knight Riders,Wickets,5
25-04-2021,2021,Delhi Capitals,Sunrisers Hyderabad,Ahmedabad,Delhi Capitals,SuperOver,NA
25-04-2021,2021,Chennai Super Kings,Royal Challengers Bangalore,Chennai,Chennai Super Kings,Runs,69
24-04-2021,2021,Kolkata Knight Riders,Rajasthan Royals,Mumbai,Rajasthan Royals,Wickets,6
23-04-2021,2021,Mumbai Indians,Punjab Kings,Mumbai,Punjab Kings,Wickets,9
22-04-2021,2021,Rajasthan Royals,Royal Challengers Bangalore,Chennai,Royal Challengers Bangalore,Wickets,10
21-04-2021,2021,Chennai Super Kings,Kolkata Knight Riders,Mumbai,Chennai Super Kings,Runs,18
21-04-2021,2021,Punjab Kings,Sunrisers Hyderabad,Mumbai,Sunrisers Hyderabad,Wickets,9
20-04-2021,2021,Mumbai Indians,Delhi Capitals,Chennai,Delhi Capitals,Wickets,6
19-04-2021,2021,Chennai Super Kings,Rajasthan Royals,Chennai,Chennai Super Kings,Runs,45
18-04-2021,2021,Punjab Kings,Delhi Capitals,Mumbai,Delhi Capitals,Wickets,6
18-04-2021,2021,Royal Challengers Bangalore,Kolkata Knight Riders,Mumbai,Royal Challengers Bangalore,Runs,38
17-04-2021,2021,Mumbai Indians,Sunrisers Hyderabad,Chennai,Mumbai Indians,Runs,13
16-04-2021,2021,Punjab Kings,Chennai Super Kings,Chennai,Chennai Super Kings,Wickets,6
15-04-2021,2021,Delhi Capitals,Rajasthan Royals,Mumbai,Rajasthan Royals,Wickets,3
14-04-2021,2021,Royal Challengers Bangalore,Sunrisers Hyderabad,Mumbai,Royal Challengers Bangalore,Runs,6
13-04-2021,2021,Mumbai Indians,Kolkata Knight Riders,Chennai,Mumbai Indians,Runs,10
04-12-2021,2021,Punjab Kings,Rajasthan Royals,Chennai,Punjab Kings,Runs,4
04-11-2021,2021,Kolkata Knight Riders,Sunrisers Hyderabad,Mumbai,Kolkata Knight Riders,Runs,10
04-10-2021,2021,Chennai Super Kings,Delhi Capitals,Chennai,Delhi Capitals,Wickets,7
04-09-2021,2021,Mumbai Indians,Royal Challengers Bangalore,Mumbai,Royal Challengers Bangalore,Wickets,2
11-10-2020,2020/21,Delhi Capitals,Mumbai Indians,Chennai,Mumbai Indians,Wickets,5
11-08-2020,2020/21,Delhi Capitals,Sunrisers Hyderabad,NA,Delhi Capitals,Runs,17
11-06-2020,2020/21,Royal Challengers Bangalore,Sunrisers Hyderabad,Abu Dhabi,Sunrisers Hyderabad,Wickets,6
11-05-2020,2020/21,Mumbai Indians,Delhi Capitals,Abu Dhabi,Mumbai Indians,Runs,57
11-03-2020,2020/21,Mumbai Indians,Sunrisers Hyderabad,NA,Sunrisers Hyderabad,Wickets,10
11-02-2020,2020/21,Royal Challengers Bangalore,Delhi Capitals,NA,Delhi Capitals,Wickets,6
11-01-2020,2020/21,Kolkata Knight Riders,Rajasthan Royals,Abu Dhabi,Kolkata Knight Riders,Runs,60
11-01-2020,2020/21,Kings XI Punjab,Chennai Super Kings,NA,Chennai Super Kings,Wickets,9
31-10-2020,2020/21,Delhi Capitals,Mumbai Indians,Abu Dhabi,Mumbai Indians,Wickets,9
31-10-2020,2020/21,Royal Challengers Bangalore,Sunrisers Hyderabad,NA,Sunrisers Hyderabad,Wickets,5
30-10-2020,2020/21,Kings XI Punjab,Rajasthan Royals,NA,Rajasthan Royals,Wickets,7
29-10-2020,2020/21,Kolkata Knight Riders,Chennai Super Kings,Abu Dhabi,Chennai Super Kings,Wickets,6
28-10-2020,2020/21,Royal Challengers Bangalore,Mumbai Indians,NA,Mumbai Indians,Wickets,5
27-10-2020,2020/21,Sunrisers Hyderabad,Delhi Capitals,Abu Dhabi,Sunrisers Hyderabad,Runs,88
26-10-2020,2020/21,Kolkata Knight Riders,Kings XI Punjab,NA,Kings XI Punjab,Wickets,8
25-10-2020,2020/21,Mumbai Indians,Rajasthan Royals,NA,Rajasthan Royals,Wickets,8
25-10-2020,2020/21,Royal Challengers Bangalore,Chennai Super Kings,Abu Dhabi,Chennai Super Kings,Wickets,8
24-10-2020,2020/21,Kings XI Punjab,Sunrisers Hyderabad,NA,Kings XI Punjab,Runs,12
24-10-2020,2020/21,Kolkata Knight Riders,Delhi Capitals,NA,Kolkata Knight Riders,Runs,59
23-10-2020,2020/21,Chennai Super Kings,Mumbai Indians,Abu Dhabi,Mumbai Indians,Wickets,10
22-10-2020,2020/21,Rajasthan Royals,Sunrisers Hyderabad,NA,Sunrisers Hyderabad,Wickets,8
21-10-2020,2020/21,Kolkata Knight Riders,Royal Challengers Bangalore,NA,Royal Challengers Bangalore,Wickets,8
20-10-2020,2020/21,Delhi Capitals,Kings XI Punjab,Abu Dhabi,Kings XI Punjab,Wickets,5
19-10-2020,2020/21,Chennai Super Kings,Rajasthan Royals,NA,Rajasthan Royals,Wickets,7
18-10-2020,2020/21,Kolkata Knight Riders,Sunrisers Hyderabad,Abu Dhabi,Kolkata Knight Riders,SuperOver,NA
18-10-2020,2020/21,Mumbai Indians,Kings XI Punjab,Abu Dhabi,Kings XI Punjab,SuperOver,NA
17-10-2020,2020/21,Rajasthan Royals,Royal Challengers Bangalore,NA,Royal Challengers Bangalore,Wickets,7
17-10-2020,2020/21,Chennai Super Kings,Delhi Capitals,NA,Delhi Capitals,Wickets,5
16-10-2020,2020/21,Kolkata Knight Riders,Mumbai Indians,NA,Mumbai Indians,Wickets,8
15-10-2020,2020/21,Royal Challengers Bangalore,Kings XI Punjab,Abu Dhabi,Kings XI Punjab,Wickets,8
14-10-2020,2020/21,Delhi Capitals,Rajasthan Royals,NA,Delhi Capitals,Runs,13
13-10-2020,2020/21,Chennai Super Kings,Sunrisers Hyderabad,NA,Chennai Super Kings,Runs,20
10-12-2020,2020/21,Royal Challengers Bangalore,Kolkata Knight Riders,NA,Royal Challengers Bangalore,Runs,82
10-11-2020,2020/21,Sunrisers Hyderabad,Rajasthan Royals,NA,Rajasthan Royals,Wickets,5
10-11-2020,2020/21,Delhi Capitals,Mumbai Indians,NA,Mumbai Indians,Wickets,5
10-10-2020,2020/21,Kolkata Knight Riders,Kings XI Punjab,Abu Dhabi,Kolkata Knight Riders,Runs,2
10-10-2020,2020/21,Royal Challengers Bangalore,Chennai Super Kings,Abu Dhabi,Royal Challengers Bangalore,Runs,37
10-09-2020,2020/21,Delhi Capitals,Rajasthan Royals,NA,Delhi Capitals,Runs,46
10-08-2020,2020/21,Sunrisers Hyderabad,Kings XI Punjab,NA,Sunrisers Hyderabad,Runs,69
10-07-2020,2020/21,Kolkata Knight Riders,Chennai Super Kings,NA,Kolkata Knight Riders,Runs,10
10-06-2020,2020/21,Mumbai Indians,Rajasthan Royals,Abu Dhabi,Mumbai Indians,Runs,57
10-05-2020,2020/21,Delhi Capitals,Royal Challengers Bangalore,Abu Dhabi,Delhi Capitals,Runs,59
10-04-2020,2020/21,Kings XI Punjab,Chennai Super Kings,NA,Chennai Super Kings,Wickets,10
10-04-2020,2020/21,Mumbai Indians,Sunrisers Hyderabad,NA,Mumbai Indians,Runs,34
10-03-2020,2020/21,Rajasthan Royals,Royal Challengers Bangalore,NA,Royal Challengers Bangalore,Wickets,8
10-03-2020,2020/21,Delhi Capitals,Kolkata Knight Riders,Abu Dhabi,Delhi Capitals,Runs,18
10-02-2020,2020/21,Sunrisers Hyderabad,Chennai Super Kings,NA,Sunrisers Hyderabad,Runs,7
10-01-2020,2020/21,Mumbai Indians,Kings XI Punjab,NA,Mumbai Indians,Runs,48
30-09-2020,2020/21,Kolkata Knight Riders,Rajasthan Royals,Abu Dhabi,Kolkata Knight Riders,Runs,37
29-09-2020,2020/21,Sunrisers Hyderabad,Delhi Capitals,NA,Sunrisers Hyderabad,Runs,15
28-09-2020,2020/21,Royal Challengers Bangalore,Mumbai Indians,Abu Dhabi,Royal Challengers Bangalore,SuperOver,NA
27-09-2020,2020/21,Kings XI Punjab,Rajasthan Royals,NA,Rajasthan Royals,Wickets,4
26-09-2020,2020/21,Sunrisers Hyderabad,Kolkata Knight Riders,NA,Kolkata Knight Riders,Wickets,7
25-09-2020,2020/21,Delhi Capitals,Chennai Super Kings,Abu Dhabi,Delhi Capitals,Runs,44
24-09-2020,2020/21,Kings XI Punjab,Royal Challengers Bangalore,NA,Kings XI Punjab,Runs,97
23-09-2020,2020/21,Mumbai Indians,Kolkata Knight Riders,NA,Mumbai Indians,Runs,49
22-09-2020,2020/21,Rajasthan Royals,Chennai Super Kings,Abu Dhabi,Rajasthan Royals,Runs,16
21-09-2020,2020/21,Royal Challengers Bangalore,Sunrisers Hyderabad,NA,Royal Challengers Bangalore,Runs,10
